cell_id,state_label,state_type,state_depth,ted_parent_state,ted_cluster,ted_depth,ted_cellID
cell_1269,2,terminal,6,10,2,6,1269
cell_1270,2,terminal,6,10,2,6,1270
cell_1271,2,terminal,6,10,2,6,1271
cell_1272,2,terminal,6,10,2,6,1272
cell_1273,2,terminal,6,10,2,6,1273
cell_1274,2,terminal,6,10,2,6,1274
cell_1275,2,terminal,6,10,2,6,1275
cell_1276,2,terminal,6,10,2,6,1276
cell_1277,2,terminal,6,10,2,6,1277
cell_1278,2,terminal,6,10,2,6,1278
cell_1279,2,terminal,6,10,2,6,1279
cell_1280,2,terminal,6,10,2,6,1280
cell_1281,2,terminal,6,10,2,6,1281
cell_1282,2,terminal,6,10,2,6,1282
cell_1283,2,terminal,6,10,2,6,1283
cell_1284,2,terminal,6,10,2,6,1284
cell_1285,2,terminal,6,10,2,6,1285
cell_1286,2,terminal,6,10,2,6,1286
cell_1287,2,terminal,6,10,2,6,1287
cell_1288,2,terminal,6,10,2,6,1288
cell_1289,2,terminal,6,10,2,6,1289
cell_1290,2,terminal,6,10,2,6,1290
cell_1291,2,terminal,6,10,2,6,1291
cell_1292,2,terminal,6,10,2,6,1292
cell_1293,2,terminal,6,10,2,6,1293
cell_1294,2,terminal,6,10,2,6,1294
cell_1295,2,terminal,6,10,2,6,1295
cell_1296,2,terminal,6,10,2,6,1296
cell_1297,2,terminal,6,10,2,6,1297
cell_1298,2,terminal,6,10,2,6,1298
cell_1299,2,terminal,6,10,2,6,1299
cell_1300,2,terminal,6,10,2,6,1300
cell_1301,2,terminal,6,10,2,6,1301
cell_1302,2,terminal,6,10,2,6,1302
cell_1303,2,terminal,6,10,2,6,1303
cell_1304,2,terminal,6,10,2,6,1304
cell_1305,2,terminal,6,10,2,6,1305
cell_1306,2,terminal,6,10,2,6,1306
cell_1307,2,terminal,6,10,2,6,1307
cell_1308,2,terminal,6,10,2,6,1308
cell_1309,2,terminal,6,10,2,6,1309
cell_1310,2,terminal,6,10,2,6,1310
cell_1311,2,terminal,6,10,2,6,1311
cell_1312,2,terminal,6,10,2,6,1312
cell_1313,2,terminal,6,10,2,6,1313
cell_1314,2,terminal,6,10,2,6,1314
cell_1315,2,terminal,6,10,2,6,1315
cell_1316,2,terminal,6,10,2,6,1316
cell_1317,2,terminal,6,10,2,6,1317
cell_1318,2,terminal,6,10,2,6,1318
cell_1319,2,terminal,6,10,2,6,1319
cell_1320,2,terminal,6,10,2,6,1320
cell_1321,2,terminal,6,10,2,6,1321
cell_1322,2,terminal,6,10,2,6,1322
cell_1323,2,terminal,6,10,2,6,1323
cell_1324,2,terminal,6,10,2,6,1324
cell_1325,2,terminal,6,10,2,6,1325
cell_1326,2,terminal,6,10,2,6,1326
cell_1327,2,terminal,6,10,2,6,1327
cell_1328,2,terminal,6,10,2,6,1328
cell_1329,2,terminal,6,10,2,6,1329
cell_1330,2,terminal,6,10,2,6,1330
cell_1331,2,terminal,6,10,2,6,1331
cell_1332,2,terminal,6,10,2,6,1332
cell_1333,2,terminal,6,10,2,6,1333
cell_1334,2,terminal,6,10,2,6,1334
cell_1335,2,terminal,6,10,2,6,1335
cell_1336,2,terminal,6,10,2,6,1336
cell_1337,2,terminal,6,10,2,6,1337
cell_1338,2,terminal,6,10,2,6,1338
cell_1339,2,terminal,6,10,2,6,1339
cell_1340,2,terminal,6,10,2,6,1340
cell_1341,2,terminal,6,10,2,6,1341
cell_1342,2,terminal,6,10,2,6,1342
cell_1343,2,terminal,6,10,2,6,1343
cell_1344,2,terminal,6,10,2,6,1344
cell_1345,2,terminal,6,10,2,6,1345
cell_1346,2,terminal,6,10,2,6,1346
cell_1347,2,terminal,6,10,2,6,1347
cell_1348,2,terminal,6,10,2,6,1348
cell_1349,2,terminal,6,10,2,6,1349
cell_1350,2,terminal,6,10,2,6,1350
cell_1351,2,terminal,6,10,2,6,1351
cell_1352,2,terminal,6,10,2,6,1352
cell_1353,2,terminal,6,10,2,6,1353
cell_1354,2,terminal,6,10,2,6,1354
cell_1355,2,terminal,6,10,2,6,1355
cell_1356,2,terminal,6,10,2,6,1356
cell_1357,2,terminal,6,10,2,6,1357
cell_1358,2,terminal,6,10,2,6,1358
cell_1359,2,terminal,6,10,2,6,1359
cell_1360,2,terminal,6,10,2,6,1360
cell_1361,2,terminal,6,10,2,6,1361
cell_1362,2,terminal,6,10,2,6,1362
cell_1363,2,terminal,6,10,2,6,1363
cell_1364,2,terminal,6,10,2,6,1364
cell_1365,2,terminal,6,10,2,6,1365
cell_1366,2,terminal,6,10,2,6,1366
cell_1367,2,terminal,6,10,2,6,1367
cell_1368,2,terminal,6,10,2,6,1368
cell_1369,2,terminal,6,10,2,6,1369
cell_1370,2,terminal,6,10,2,6,1370
cell_1371,2,terminal,6,10,2,6,1371
cell_1372,2,terminal,6,10,2,6,1372
cell_1373,2,terminal,6,10,2,6,1373
cell_1374,2,terminal,6,10,2,6,1374
cell_1375,2,terminal,6,10,2,6,1375
cell_1376,2,terminal,6,10,2,6,1376
cell_1377,2,terminal,6,10,2,6,1377
cell_1378,2,terminal,6,10,2,6,1378
cell_1379,2,terminal,6,10,2,6,1379
cell_1380,2,terminal,6,10,2,6,1380
cell_1381,2,terminal,6,10,2,6,1381
cell_1382,2,terminal,6,10,2,6,1382
cell_1383,2,terminal,6,10,2,6,1383
cell_1384,2,terminal,6,10,2,6,1384
cell_1385,2,terminal,6,10,2,6,1385
cell_1386,2,terminal,6,10,2,6,1386
cell_1387,2,terminal,6,10,2,6,1387
cell_1388,2,terminal,6,10,2,6,1388
cell_1389,2,terminal,6,10,2,6,1389
cell_1390,2,terminal,6,10,2,6,1390
cell_1391,2,terminal,6,10,2,6,1391
cell_1392,2,terminal,6,10,2,6,1392
cell_1393,2,terminal,6,10,2,6,1393
cell_1394,2,terminal,6,10,2,6,1394
cell_1395,2,terminal,6,10,2,6,1395
cell_1396,2,terminal,6,10,2,6,1396
cell_1397,2,terminal,6,10,2,6,1397
cell_1398,2,terminal,6,10,2,6,1398
cell_1399,2,terminal,6,10,2,6,1399
cell_1400,2,terminal,6,10,2,6,1400
cell_1401,2,terminal,6,10,2,6,1401
cell_1402,2,terminal,6,10,2,6,1402
cell_1403,2,terminal,6,10,2,6,1403
cell_1404,2,terminal,6,10,2,6,1404
cell_1405,2,terminal,6,10,2,6,1405
cell_1406,2,terminal,6,10,2,6,1406
cell_1407,2,terminal,6,10,2,6,1407
cell_1408,2,terminal,6,10,2,6,1408
cell_1409,2,terminal,6,10,2,6,1409
cell_1410,2,terminal,6,10,2,6,1410
cell_1411,2,terminal,6,10,2,6,1411
cell_1412,2,terminal,6,10,2,6,1412
cell_1413,2,terminal,6,10,2,6,1413
cell_1414,2,terminal,6,10,2,6,1414
cell_1415,2,terminal,6,10,2,6,1415
cell_1416,2,terminal,6,10,2,6,1416
cell_1417,2,terminal,6,10,2,6,1417
cell_1418,2,terminal,6,10,2,6,1418
cell_1419,2,terminal,6,10,2,6,1419
cell_1420,2,terminal,6,10,2,6,1420
cell_1421,2,terminal,6,10,2,6,1421
cell_1422,2,terminal,6,10,2,6,1422
cell_1423,2,terminal,6,10,2,6,1423
cell_1424,2,terminal,6,10,2,6,1424
cell_1425,2,terminal,6,10,2,6,1425
cell_1426,2,terminal,6,10,2,6,1426
cell_1427,2,terminal,6,10,2,6,1427
cell_1428,2,terminal,6,10,2,5,1428
cell_1429,2,terminal,6,10,2,6,1429
cell_1430,2,terminal,6,10,2,5,1430
cell_1431,2,terminal,6,10,2,6,1431
cell_1432,2,terminal,6,10,2,6,1432
cell_1433,2,terminal,6,10,2,6,1433
cell_1434,2,terminal,6,10,2,6,1434
cell_1435,2,terminal,6,10,2,6,1435
cell_1436,2,terminal,6,10,2,6,1436
cell_1437,2,terminal,6,10,2,6,1437
cell_1438,2,terminal,6,10,2,6,1438
cell_1439,2,terminal,6,10,2,6,1439
cell_1440,2,terminal,6,10,2,6,1440
cell_1441,2,terminal,6,10,2,6,1441
cell_1442,2,terminal,6,10,2,6,1442
cell_1443,2,terminal,6,10,2,6,1443
cell_1444,2,terminal,6,10,2,6,1444
cell_1445,2,terminal,6,10,2,6,1445
cell_1446,2,terminal,6,10,2,6,1446
cell_1447,2,terminal,6,10,2,6,1447
cell_1448,2,terminal,6,10,2,6,1448
cell_1449,2,terminal,6,10,2,6,1449
cell_1450,2,terminal,6,10,2,6,1450
cell_1451,2,terminal,6,10,2,6,1451
cell_1452,2,terminal,6,10,2,6,1452
cell_1453,2,terminal,6,10,2,6,1453
cell_1454,2,terminal,6,10,2,6,1454
cell_1455,2,terminal,6,10,2,6,1455
cell_1456,2,terminal,6,10,2,6,1456
cell_1457,2,terminal,6,10,2,6,1457
cell_1458,2,terminal,6,10,2,6,1458
cell_1459,2,terminal,6,10,2,6,1459
cell_1460,2,terminal,6,10,2,6,1460
cell_1461,2,terminal,6,10,2,6,1461
cell_1462,2,terminal,6,10,2,6,1462
cell_1463,2,terminal,6,10,2,6,1463
cell_1464,2,terminal,6,10,2,6,1464
cell_1465,2,terminal,6,10,2,6,1465
cell_1466,2,terminal,6,10,2,6,1466
cell_1467,2,terminal,6,10,2,6,1467
cell_1468,2,terminal,6,10,2,6,1468
cell_1469,2,terminal,6,10,2,6,1469
cell_1470,2,terminal,6,10,2,6,1470
cell_1471,2,terminal,6,10,2,6,1471
cell_1472,2,terminal,6,10,2,6,1472
cell_1473,2,terminal,6,10,2,6,1473
cell_1474,2,terminal,6,10,2,6,1474
cell_1475,2,terminal,6,10,2,6,1475
cell_1476,2,terminal,6,10,2,6,1476
cell_1477,2,terminal,6,10,2,6,1477
cell_1478,2,terminal,6,10,2,6,1478
cell_1479,2,terminal,6,10,2,6,1479
cell_1480,2,terminal,6,10,2,6,1480
cell_1481,2,terminal,6,10,2,6,1481
cell_1482,2,terminal,6,10,2,6,1482
cell_1483,2,terminal,6,10,2,6,1483
cell_1484,2,terminal,6,10,2,6,1484
cell_1485,2,terminal,6,10,2,6,1485
cell_1486,2,terminal,6,10,2,6,1486
cell_1487,2,terminal,6,10,2,6,1487
cell_1488,2,terminal,6,10,2,6,1488
cell_1489,2,terminal,6,10,2,6,1489
cell_1490,2,terminal,6,10,2,6,1490
cell_1491,2,terminal,6,10,2,6,1491
cell_1492,2,terminal,6,10,2,6,1492
cell_1493,2,terminal,6,10,2,6,1493
cell_1494,2,terminal,6,10,2,6,1494
cell_1495,2,terminal,6,10,2,6,1495
cell_1496,2,terminal,6,10,2,6,1496
cell_1497,2,terminal,6,10,2,6,1497
cell_1498,2,terminal,6,10,2,6,1498
cell_1499,2,terminal,6,10,2,6,1499
cell_1500,2,terminal,6,10,2,6,1500
cell_1501,2,terminal,6,10,2,6,1501
cell_1502,2,terminal,6,10,2,6,1502
cell_1503,2,terminal,6,10,2,6,1503
cell_1504,2,terminal,6,10,2,6,1504
cell_1505,2,terminal,6,10,2,6,1505
cell_1506,2,terminal,6,10,2,6,1506
cell_1507,2,terminal,6,10,2,6,1507
cell_1508,2,terminal,6,10,2,6,1508
cell_1509,2,terminal,6,10,2,6,1509
cell_1510,2,terminal,6,10,2,6,1510
cell_1511,2,terminal,6,10,2,6,1511
cell_1512,2,terminal,6,10,2,6,1512
cell_1513,2,terminal,6,10,2,6,1513
cell_1514,2,terminal,6,10,2,6,1514
cell_1515,2,terminal,6,10,2,6,1515
cell_1516,2,terminal,6,10,2,6,1516
cell_1517,2,terminal,6,10,2,6,1517
cell_1518,2,terminal,6,10,2,6,1518
cell_1519,2,terminal,6,10,2,6,1519
cell_1520,2,terminal,6,10,2,6,1520
cell_1521,2,terminal,6,10,2,6,1521
cell_1522,2,terminal,6,10,2,6,1522
cell_1523,2,terminal,6,10,2,6,1523
cell_1524,2,terminal,6,10,2,6,1524
cell_1525,2,terminal,6,10,2,6,1525
cell_1526,2,terminal,6,10,2,6,1526
cell_1527,2,terminal,6,10,2,6,1527
cell_1528,2,terminal,6,10,2,6,1528
cell_1529,2,terminal,6,10,2,6,1529
cell_1530,2,terminal,6,10,2,6,1530
cell_1531,2,terminal,6,10,2,6,1531
cell_1532,2,terminal,6,10,2,6,1532
cell_1533,2,terminal,6,10,2,6,1533
cell_1534,2,terminal,6,10,2,6,1534
cell_1535,2,terminal,6,10,2,6,1535
cell_1536,2,terminal,6,10,2,6,1536
cell_1537,1,terminal,6,9,1,6,1537
cell_1538,1,terminal,6,9,1,6,1538
cell_1539,1,terminal,6,9,1,6,1539
cell_1540,1,terminal,6,9,1,6,1540
cell_1541,1,terminal,6,9,1,6,1541
cell_1542,1,terminal,6,9,1,6,1542
cell_1543,1,terminal,6,9,1,6,1543
cell_1544,1,terminal,6,9,1,6,1544
cell_1545,1,terminal,6,9,1,6,1545
cell_1546,1,terminal,6,9,1,6,1546
cell_1547,1,terminal,6,9,1,6,1547
cell_1548,1,terminal,6,9,1,6,1548
cell_1549,1,terminal,6,9,1,6,1549
cell_1550,1,terminal,6,9,1,6,1550
cell_1551,1,terminal,6,9,1,6,1551
cell_1552,1,terminal,6,9,1,6,1552
cell_1553,1,terminal,6,9,1,6,1553
cell_1554,1,terminal,6,9,1,6,1554
cell_1555,1,terminal,6,9,1,6,1555
cell_1556,1,terminal,6,9,1,6,1556
cell_1557,1,terminal,6,9,1,6,1557
cell_1558,1,terminal,6,9,1,6,1558
cell_1559,1,terminal,6,9,1,6,1559
cell_1560,1,terminal,6,9,1,6,1560
cell_1561,1,terminal,6,9,1,6,1561
cell_1562,1,terminal,6,9,1,6,1562
cell_1563,1,terminal,6,9,1,6,1563
cell_1564,1,terminal,6,9,1,6,1564
cell_1565,1,terminal,6,9,1,6,1565
cell_1566,1,terminal,6,9,1,6,1566
cell_1567,1,terminal,6,9,1,6,1567
cell_1568,1,terminal,6,9,1,6,1568
cell_1569,8,internal_or_root,4,7,8,3,1569
cell_1570,8,internal_or_root,4,7,8,3,1570
cell_1571,1,terminal,6,9,1,6,1571
cell_1572,1,terminal,6,9,1,6,1572
cell_1573,2,terminal,6,10,2,6,1573
cell_1574,2,terminal,6,10,2,6,1574
cell_1575,2,terminal,6,10,2,6,1575
cell_1576,2,terminal,6,10,2,5,1576
cell_1577,2,terminal,6,10,2,6,1577
cell_1578,2,terminal,6,10,2,6,1578
cell_1579,2,terminal,6,10,2,6,1579
cell_1580,2,terminal,6,10,2,6,1580
cell_1581,2,terminal,6,10,2,6,1581
cell_1582,2,terminal,6,10,2,6,1582
cell_1583,2,terminal,6,10,2,6,1583
cell_1584,2,terminal,6,10,2,6,1584
cell_1585,1,terminal,6,9,1,6,1585
cell_1586,1,terminal,6,9,1,6,1586
cell_1587,1,terminal,6,9,1,6,1587
cell_1588,1,terminal,6,9,1,6,1588
cell_1589,1,terminal,6,9,1,6,1589
cell_1590,1,terminal,6,9,1,6,1590
cell_1591,1,terminal,6,9,1,6,1591
cell_1592,1,terminal,6,9,1,6,1592
cell_1593,1,terminal,6,9,1,6,1593
cell_1594,1,terminal,6,9,1,6,1594
cell_1595,1,terminal,6,9,1,6,1595
cell_1596,1,terminal,6,9,1,6,1596
cell_1597,1,terminal,6,9,1,6,1597
cell_1598,1,terminal,6,9,1,6,1598
cell_1599,1,terminal,6,9,1,6,1599
cell_1600,1,terminal,6,9,1,6,1600
cell_1601,6,internal_or_root,2,5,6,1,1601
cell_1602,6,internal_or_root,2,5,6,1,1602
cell_1603,6,internal_or_root,2,5,6,1,1603
cell_1604,6,internal_or_root,2,5,6,1,1604
cell_1605,3,terminal,6,13,3,5,1605
cell_1606,13,internal_or_root,5,12,13,4,1606
cell_1607,12,internal_or_root,4,11,12,3,1607
cell_1608,13,internal_or_root,5,12,13,4,1608
cell_1609,10,internal_or_root,5,8,10,4,1609
cell_1610,2,terminal,6,10,2,6,1610
cell_1611,2,terminal,6,10,2,6,1611
cell_1612,2,terminal,6,10,2,6,1612
cell_1613,8,internal_or_root,4,7,8,3,1613
cell_1614,8,internal_or_root,4,7,8,3,1614
cell_1615,2,terminal,6,10,2,6,1615
cell_1616,2,terminal,6,10,2,5,1616
cell_1617,9,internal_or_root,5,8,9,4,1617
cell_1618,6,internal_or_root,2,5,6,1,1618
cell_1619,7,internal_or_root,3,6,7,2,1619
cell_1620,7,internal_or_root,3,6,7,2,1620
cell_1621,3,terminal,6,13,3,6,1621
cell_1622,13,internal_or_root,5,12,13,4,1622
cell_1623,3,terminal,6,13,3,6,1623
cell_1624,3,terminal,6,13,3,5,1624
cell_1625,10,internal_or_root,5,8,10,4,1625
cell_1626,2,terminal,6,10,2,5,1626
cell_1627,2,terminal,6,10,2,6,1627
cell_1628,2,terminal,6,10,2,6,1628
cell_1629,2,terminal,6,10,2,6,1629
cell_1630,2,terminal,6,10,2,6,1630
cell_1631,2,terminal,6,10,2,6,1631
cell_1632,2,terminal,6,10,2,6,1632
cell_1633,2,terminal,6,10,2,6,1633
cell_1634,2,terminal,6,10,2,6,1634
cell_1635,2,terminal,6,10,2,6,1635
cell_1636,2,terminal,6,10,2,6,1636
cell_1637,2,terminal,6,10,2,6,1637
cell_1638,2,terminal,6,10,2,6,1638
cell_1639,2,terminal,6,10,2,6,1639
cell_1640,2,terminal,6,10,2,6,1640
cell_1641,2,terminal,6,10,2,6,1641
cell_1642,2,terminal,6,10,2,6,1642
cell_1643,2,terminal,6,10,2,6,1643
cell_1644,2,terminal,6,10,2,6,1644
cell_1645,2,terminal,6,10,2,6,1645
cell_1646,2,terminal,6,10,2,5,1646
cell_1647,2,terminal,6,10,2,6,1647
cell_1648,2,terminal,6,10,2,6,1648
cell_1649,2,terminal,6,10,2,5,1649
cell_1650,2,terminal,6,10,2,6,1650
cell_1651,1,terminal,6,9,1,5,1651
cell_1652,7,internal_or_root,3,6,7,2,1652
cell_1653,1,terminal,6,9,1,5,1653
cell_1654,1,terminal,6,9,1,6,1654
cell_1655,1,terminal,6,9,1,6,1655
cell_1656,1,terminal,6,9,1,6,1656
cell_1657,1,terminal,6,9,1,5,1657
cell_1658,1,terminal,6,9,1,5,1658
cell_1659,1,terminal,6,9,1,6,1659
cell_1660,1,terminal,6,9,1,6,1660
cell_1661,10,internal_or_root,5,8,10,4,1661
cell_1662,2,terminal,6,10,2,6,1662
cell_1663,1,terminal,6,9,1,6,1663
cell_1664,8,internal_or_root,4,7,8,3,1664
cell_1665,1,terminal,6,9,1,5,1665
cell_1666,1,terminal,6,9,1,6,1666
cell_1667,1,terminal,6,9,1,6,1667
cell_1668,1,terminal,6,9,1,5,1668
cell_1669,1,terminal,6,9,1,6,1669
cell_1670,1,terminal,6,9,1,6,1670
cell_1671,1,terminal,6,9,1,6,1671
cell_1672,1,terminal,6,9,1,6,1672
cell_1673,9,internal_or_root,5,8,9,4,1673
cell_1674,9,internal_or_root,5,8,9,4,1674
cell_1675,1,terminal,6,9,1,5,1675
cell_1676,1,terminal,6,9,1,6,1676
cell_1677,9,internal_or_root,5,8,9,4,1677
cell_1678,1,terminal,6,9,1,5,1678
cell_1679,1,terminal,6,9,1,6,1679
cell_1680,1,terminal,6,9,1,6,1680
cell_1681,1,terminal,6,9,1,5,1681
cell_1682,1,terminal,6,9,1,6,1682
cell_1683,1,terminal,6,9,1,6,1683
cell_1684,1,terminal,6,9,1,6,1684
cell_1685,1,terminal,6,9,1,6,1685
cell_1686,1,terminal,6,9,1,6,1686
cell_1687,1,terminal,6,9,1,6,1687
cell_1688,1,terminal,6,9,1,6,1688
cell_1689,1,terminal,6,9,1,6,1689
cell_1690,1,terminal,6,9,1,6,1690
cell_1691,1,terminal,6,9,1,6,1691
cell_1692,1,terminal,6,9,1,6,1692
cell_1693,1,terminal,6,9,1,6,1693
cell_1694,1,terminal,6,9,1,6,1694
cell_1695,1,terminal,6,9,1,6,1695
cell_1696,1,terminal,6,9,1,6,1696
cell_1697,6,internal_or_root,2,5,6,1,1697
cell_1698,6,internal_or_root,2,5,6,1,1698
cell_1699,12,internal_or_root,4,11,12,3,1699
cell_1700,3,terminal,6,13,3,5,1700
cell_1701,10,internal_or_root,5,8,10,4,1701
cell_1702,6,internal_or_root,2,5,6,1,1702
cell_1703,7,internal_or_root,3,6,7,2,1703
cell_1704,6,internal_or_root,2,5,6,1,1704
cell_1705,7,internal_or_root,3,6,7,2,1705
cell_1706,8,internal_or_root,4,7,8,3,1706
cell_1707,6,internal_or_root,2,5,6,1,1707
cell_1708,12,internal_or_root,4,11,12,3,1708
cell_1709,7,internal_or_root,3,6,7,2,1709
cell_1710,1,terminal,6,9,1,5,1710
cell_1711,13,internal_or_root,5,12,13,4,1711
cell_1712,6,internal_or_root,2,5,6,1,1712
cell_1713,11,internal_or_root,3,6,11,2,1713
cell_1714,11,internal_or_root,3,6,11,2,1714
cell_1715,13,internal_or_root,5,12,13,4,1715
cell_1716,13,internal_or_root,5,12,13,4,1716
cell_1717,3,terminal,6,13,3,5,1717
cell_1718,3,terminal,6,13,3,6,1718
cell_1719,11,internal_or_root,3,6,11,2,1719
cell_1720,12,internal_or_root,4,11,12,3,1720
cell_1721,3,terminal,6,13,3,5,1721
cell_1722,11,internal_or_root,3,6,11,2,1722
cell_1723,3,terminal,6,13,3,6,1723
cell_1724,12,internal_or_root,4,11,12,3,1724
cell_1725,13,internal_or_root,5,12,13,4,1725
cell_1726,12,internal_or_root,4,11,12,3,1726
cell_1727,11,internal_or_root,3,6,11,2,1727
cell_1728,11,internal_or_root,3,6,11,2,1728
cell_1729,3,terminal,6,13,3,6,1729
cell_1730,3,terminal,6,13,3,6,1730
cell_1731,3,terminal,6,13,3,6,1731
cell_1732,3,terminal,6,13,3,6,1732
cell_1733,3,terminal,6,13,3,6,1733
cell_1734,3,terminal,6,13,3,6,1734
cell_1735,3,terminal,6,13,3,6,1735
cell_1736,3,terminal,6,13,3,6,1736
cell_1737,3,terminal,6,13,3,6,1737
cell_1738,3,terminal,6,13,3,6,1738
cell_1739,13,internal_or_root,5,12,13,4,1739
cell_1740,3,terminal,6,13,3,6,1740
cell_1741,3,terminal,6,13,3,6,1741
cell_1742,3,terminal,6,13,3,6,1742
cell_1743,3,terminal,6,13,3,6,1743
cell_1744,3,terminal,6,13,3,6,1744
cell_1745,3,terminal,6,13,3,6,1745
cell_1746,3,terminal,6,13,3,6,1746
cell_1747,3,terminal,6,13,3,6,1747
cell_1748,3,terminal,6,13,3,6,1748
cell_1749,3,terminal,6,13,3,6,1749
cell_1750,3,terminal,6,13,3,6,1750
cell_1751,3,terminal,6,13,3,6,1751
cell_1752,3,terminal,6,13,3,6,1752
cell_1753,3,terminal,6,13,3,6,1753
cell_1754,3,terminal,6,13,3,6,1754
cell_1755,3,terminal,6,13,3,6,1755
cell_1756,3,terminal,6,13,3,6,1756
cell_1757,3,terminal,6,13,3,6,1757
cell_1758,3,terminal,6,13,3,6,1758
cell_1759,3,terminal,6,13,3,6,1759
cell_1760,3,terminal,6,13,3,6,1760
cell_1761,11,internal_or_root,3,6,11,2,1761
cell_1762,11,internal_or_root,3,6,11,2,1762
cell_1763,6,internal_or_root,2,5,6,1,1763
cell_1764,13,internal_or_root,5,12,13,4,1764
cell_1765,3,terminal,6,13,3,6,1765
cell_1766,13,internal_or_root,5,12,13,4,1766
cell_1767,3,terminal,6,13,3,6,1767
cell_1768,3,terminal,6,13,3,6,1768
cell_1769,9,internal_or_root,5,8,9,4,1769
cell_1770,1,terminal,6,9,1,6,1770
cell_1771,1,terminal,6,9,1,6,1771
cell_1772,1,terminal,6,9,1,6,1772
cell_1773,1,terminal,6,9,1,6,1773
cell_1774,9,internal_or_root,5,8,9,4,1774
cell_1775,1,terminal,6,9,1,6,1775
cell_1776,1,terminal,6,9,1,6,1776
cell_1777,3,terminal,6,13,3,6,1777
cell_1778,3,terminal,6,13,3,6,1778
cell_1779,3,terminal,6,13,3,6,1779
cell_1780,3,terminal,6,13,3,6,1780
cell_1781,3,terminal,6,13,3,5,1781
cell_1782,3,terminal,6,13,3,6,1782
cell_1783,13,internal_or_root,5,12,13,4,1783
cell_1784,3,terminal,6,13,3,6,1784
cell_1785,3,terminal,6,13,3,6,1785
cell_1786,3,terminal,6,13,3,6,1786
cell_1787,3,terminal,6,13,3,6,1787
cell_1788,12,internal_or_root,4,11,12,3,1788
cell_1789,3,terminal,6,13,3,6,1789
cell_1790,3,terminal,6,13,3,6,1790
cell_1791,3,terminal,6,13,3,6,1791
cell_1792,3,terminal,6,13,3,6,1792
cell_1793,2,terminal,6,10,2,6,1793
cell_1794,2,terminal,6,10,2,6,1794
cell_1795,2,terminal,6,10,2,6,1795
cell_1796,2,terminal,6,10,2,6,1796
cell_1797,8,internal_or_root,4,7,8,3,1797
cell_1798,2,terminal,6,10,2,6,1798
cell_1799,8,internal_or_root,4,7,8,3,1799
cell_1800,10,internal_or_root,5,8,10,4,1800
cell_1801,8,internal_or_root,4,7,8,3,1801
cell_1802,8,internal_or_root,4,7,8,3,1802
cell_1803,2,terminal,6,10,2,6,1803
cell_1804,2,terminal,6,10,2,5,1804
cell_1805,1,terminal,6,9,1,6,1805
cell_1806,1,terminal,6,9,1,5,1806
cell_1807,1,terminal,6,9,1,6,1807
cell_1808,1,terminal,6,9,1,5,1808
cell_1809,2,terminal,6,10,2,5,1809
cell_1810,2,terminal,6,10,2,6,1810
cell_1811,2,terminal,6,10,2,6,1811
cell_1812,2,terminal,6,10,2,6,1812
cell_1813,2,terminal,6,10,2,6,1813
cell_1814,2,terminal,6,10,2,6,1814
cell_1815,2,terminal,6,10,2,6,1815
cell_1816,2,terminal,6,10,2,6,1816
cell_1817,2,terminal,6,10,2,6,1817
cell_1818,2,terminal,6,10,2,6,1818
cell_1819,2,terminal,6,10,2,6,1819
cell_1820,2,terminal,6,10,2,6,1820
cell_1821,2,terminal,6,10,2,6,1821
cell_1822,2,terminal,6,10,2,6,1822
cell_1823,2,terminal,6,10,2,5,1823
cell_1824,2,terminal,6,10,2,5,1824
cell_1825,2,terminal,6,10,2,6,1825
cell_1826,2,terminal,6,10,2,6,1826
cell_1827,2,terminal,6,10,2,6,1827
cell_1828,2,terminal,6,10,2,6,1828
cell_1829,2,terminal,6,10,2,6,1829
cell_1830,2,terminal,6,10,2,6,1830
cell_1831,2,terminal,6,10,2,6,1831
cell_1832,2,terminal,6,10,2,6,1832
cell_1833,2,terminal,6,10,2,6,1833
cell_1834,2,terminal,6,10,2,6,1834
cell_1835,2,terminal,6,10,2,6,1835
cell_1836,2,terminal,6,10,2,6,1836
cell_1837,2,terminal,6,10,2,6,1837
cell_1838,2,terminal,6,10,2,6,1838
cell_1839,2,terminal,6,10,2,6,1839
cell_1840,2,terminal,6,10,2,6,1840
cell_1841,2,terminal,6,10,2,6,1841
cell_1842,2,terminal,6,10,2,6,1842
cell_1843,2,terminal,6,10,2,6,1843
cell_1844,2,terminal,6,10,2,6,1844
cell_1845,2,terminal,6,10,2,6,1845
cell_1846,2,terminal,6,10,2,6,1846
cell_1847,2,terminal,6,10,2,6,1847
cell_1848,2,terminal,6,10,2,6,1848
cell_1849,2,terminal,6,10,2,6,1849
cell_1850,2,terminal,6,10,2,6,1850
cell_1851,2,terminal,6,10,2,6,1851
cell_1852,2,terminal,6,10,2,6,1852
cell_1853,2,terminal,6,10,2,6,1853
cell_1854,2,terminal,6,10,2,6,1854
cell_1855,2,terminal,6,10,2,6,1855
cell_1856,2,terminal,6,10,2,6,1856
cell_1857,2,terminal,6,10,2,6,1857
cell_1858,2,terminal,6,10,2,6,1858
cell_1859,2,terminal,6,10,2,6,1859
cell_1860,2,terminal,6,10,2,6,1860
cell_1861,2,terminal,6,10,2,6,1861
cell_1862,2,terminal,6,10,2,6,1862
cell_1863,2,terminal,6,10,2,6,1863
cell_1864,2,terminal,6,10,2,6,1864
cell_1865,2,terminal,6,10,2,6,1865
cell_1866,2,terminal,6,10,2,6,1866
